Date of Final Decision,Submission Number,Device,Company,Panel (lead),Primary Product Code
5/30/2025,K251406,BriefCase-Triage,"Aidoc Medical, Ltd.",Radiology,QAS
5/30/2025,K250236,Swoop® Portable MR Imaging® System (V2),"Hyperfine, Inc.",Radiology,LNH
5/30/2025,K243863,Opulus™ Lymphoma Precision,Roche Molecular System,Radiology,QIH
5/30/2025,K243005,AudaxCeph Cephalogram Analysis Software,Audax d.o.o.,Radiology,QIH
5/30/2025,K242830,LensHooke X3 PRO Semen Quality Analyzer; LensHooke X3 PRO SE Semen Quality Analyzer,"Bonraybio Co., LTD.",Hematology,POV
5/30/2025,DEN240047,Allix5,"Clairity, Inc.",Radiology,SEZ
5/29/2025,K250543,Voluson™ Performance 16; Voluson™ Performance 18,GE Medical Systems Ultr,Radiology,IYN
5/28/2025,K243378,Rapid MLS,iSchemaview Inc.,Radiology,QIH
5/28/2025,K250427,TAIMedImg DeepMets,Taiwan Medical Imaging,Radiology,QKB
5/28/2025,K250367,CoLumboX,Smart Soft Healthcare AD,Radiology,QIH
5/27/2025,K250932,DeepRhythmAI,Medicalgorithmics S.A.,Cardiovascular,DQK
5/23/2025,K250005,Clever One,"Ewoosoft Co., Ltd",Radiology,QIH
5/23/2025,K243989,Second Opinion® 3D,"Pearl, Inc.",Radiology,QIH
5/23/2025,K243937,Accuro 3S,"Rivanna Medical, Inc.",Radiology,IYO
5/23/2025,K242594,DEEPECHO,DeepEcho,Radiology,IYN
5/21/2025,K251276,Swoop® Portable MR Imaging® System,"Hyperfine, Inc.",Radiology,LNH
5/21/2025,K243866,InVision Precision Cardiac Amyloid,InVision Medical Techno,Cardiovascular,SDJ
5/21/2025,K243793,EPIQ Series Diagnostic Ultrasound System; Affiniti Series Diagnostic Ultrasound System,Philips Ultrasound LLC,Radiology,IYN
5/21/2025,K243762,Synapse 3D Base Tools (V7.0),FUJIFILM Corporation,Radiology,QIH
5/21/2025,K243122,uMR Omega,Shanghai United Imaging,Radiology,LNH
5/20/2025,K250370,SCENARIA View Phase 5.0,FUJIFILM Corporation,Radiology,JAK
5/16/2025,K243617,uCT ATLAS Astound with uWS-CT-Dual Energy Analysis; uCT ATLAS with uWS-CT-Dual Energy Analysis,Shanghai United Imaging,Radiology,JAK
5/16/2025,K241671,6450 Ultrasound System (MyLabE80); 6450 Ultrasound System (MyLabE85),Esaote S.p.A.,Radiology,IYN
5/16/2025,K240554,InferRead Lung CT.AI,Infervision Medical Tech,Radiology,OEB
5/16/2025,K250086,OTS Hip,Ortoma AB,Neurology,OLO
5/14/2025,K242624,Medical Image Post-processing Software (uOmnispace.CT),Shanghai United Imaging,Radiology,QIH
5/14/2025,K242437,Smile Dx®,"Cube Click, Inc.",Radiology,MYN
5/9/2025,K251126,SKOUT system,Iterative Health,Gastroenterology-Urology,QNP
